model_slug,defect_slug,deduction_pct,repair_cost_ngn
iphone-13-pro-max,battery-replaced,9,0
iphone-14,battery-replaced,8,0
iphone-14-plus,battery-replaced,8,0
iphone-14-pro,battery-replaced,8,0
iphone-14-pro-max,battery-replaced,9,0
iphone-15,battery-replaced,8,0
iphone-15-plus,battery-replaced,8,0
iphone-15-pro,battery-replaced,8,0
iphone-15-pro-max,battery-replaced,9,0
iphone-16,battery-replaced,8,0
iphone-16-plus,battery-replaced,8,0
iphone-16-pro,battery-replaced,8,0
iphone-16-pro-max,battery-replaced,9,0
iphone-17,battery-replaced,8,0
iphone-17-air,battery-replaced,8,0
iphone-17-pro,battery-replaced,8,0
iphone-17-pro-max,battery-replaced,9,0
iphone-6,back-glass-replaced,5,0
iphone-6-plus,back-glass-replaced,5,0
iphone-6s,back-glass-replaced,5,0
iphone-6s-plus,back-glass-replaced,5,0
iphone-se-1st-gen,back-glass-replaced,5,0
iphone-7,back-glass-replaced,5,0
iphone-7-plus,back-glass-replaced,5,0
iphone-8,back-glass-replaced,5,0
iphone-8-plus,back-glass-replaced,5,0
iphone-se-2nd-gen,back-glass-replaced,5,0
iphone-x,back-glass-replaced,5,0
iphone-xs,back-glass-replaced,5,0
iphone-xr,back-glass-replaced,5,0
iphone-xs-max,back-glass-replaced,6,0
iphone-11,back-glass-replaced,5,0
iphone-11-pro,back-glass-replaced,5,0
iphone-11-pro-max,back-glass-replaced,6,0
iphone-se-3rd-gen,back-glass-replaced,5,0
iphone-12-mini,back-glass-replaced,5,0
iphone-12,back-glass-replaced,5,0
iphone-12-pro,back-glass-replaced,5,0
iphone-12-pro-max,back-glass-replaced,6,0
iphone-13-mini,back-glass-replaced,5,0
iphone-13,back-glass-replaced,5,0
iphone-13-pro,back-glass-replaced,5,0
iphone-13-pro-max,back-glass-replaced,6,0
iphone-14,back-glass-replaced,5,0
iphone-14-plus,back-glass-replaced,5,0
iphone-14-pro,back-glass-replaced,5,0
iphone-14-pro-max,back-glass-replaced,6,0
iphone-15,back-glass-replaced,5,0
iphone-15-plus,back-glass-replaced,5,0
iphone-15-pro,back-glass-replaced,5,0
iphone-15-pro-max,back-glass-replaced,6,0
iphone-16,back-glass-replaced,5,0
iphone-16-plus,back-glass-replaced,5,0
iphone-16-pro,back-glass-replaced,5,0
iphone-16-pro-max,back-glass-replaced,6,0
iphone-17,back-glass-replaced,5,0
iphone-17-air,back-glass-replaced,5,0
iphone-17-pro,back-glass-replaced,5,0
iphone-17-pro-max,back-glass-replaced,6,0
iphone-6,camera-replaced,10,0
iphone-6-plus,camera-replaced,10,0
iphone-6s,camera-replaced,10,0
iphone-6s-plus,camera-replaced,10,0
iphone-se-1st-gen,camera-replaced,10,0
iphone-7,camera-replaced,10,0
iphone-7-plus,camera-replaced,10,0
iphone-8,camera-replaced,10,0
iphone-8-plus,camera-replaced,10,0
iphone-se-2nd-gen,camera-replaced,10,0
iphone-x,camera-replaced,10,0
iphone-xs,camera-replaced,10,0
iphone-xr,camera-replaced,10,0
iphone-xs-max,camera-replaced,11,0
iphone-11,camera-replaced,10,0
iphone-11-pro,camera-replaced,10,0
iphone-11-pro-max,camera-replaced,11,0
iphone-se-3rd-gen,camera-replaced,10,0
iphone-12-mini,camera-replaced,10,0
iphone-12,camera-replaced,10,0
iphone-12-pro,camera-replaced,10,0
iphone-12-pro-max,camera-replaced,11,0
iphone-13-mini,camera-replaced,10,0
iphone-13,camera-replaced,10,0
iphone-13-pro,camera-replaced,10,0
iphone-13-pro-max,camera-replaced,11,0
iphone-14,camera-replaced,10,0
iphone-14-plus,camera-replaced,10,0
iphone-14-pro,camera-replaced,10,0
iphone-14-pro-max,camera-replaced,11,0
iphone-15,camera-replaced,10,0
iphone-15-plus,camera-replaced,10,0
iphone-15-pro,camera-replaced,10,0
iphone-15-pro-max,camera-replaced,11,0
iphone-16,camera-replaced,10,0
iphone-16-plus,camera-replaced,10,0
iphone-16-pro,camera-replaced,10,0
iphone-16-pro-max,camera-replaced,11,0
iphone-17,camera-replaced,10,0
iphone-17-air,camera-replaced,10,0
iphone-17-pro,camera-replaced,10,0
iphone-17-pro-max,camera-replaced,11,0
iphone-6,charging-port-replaced,5,0
iphone-6-plus,charging-port-replaced,5,0
iphone-6s,charging-port-replaced,5,0
iphone-6s-plus,charging-port-replaced,5,0
iphone-se-1st-gen,charging-port-replaced,5,0
iphone-7,charging-port-replaced,5,0
iphone-7-plus,charging-port-replaced,5,0
iphone-8,charging-port-replaced,5,0
iphone-8-plus,charging-port-replaced,5,0
iphone-se-2nd-gen,charging-port-replaced,5,0
iphone-x,charging-port-replaced,5,0
iphone-xs,charging-port-replaced,5,0
iphone-xr,charging-port-replaced,5,0
iphone-xs-max,charging-port-replaced,6,0
iphone-11,charging-port-replaced,5,0
iphone-11-pro,charging-port-replaced,5,0
iphone-11-pro-max,charging-port-replaced,6,0
iphone-se-3rd-gen,charging-port-replaced,5,0
iphone-12-mini,charging-port-replaced,5,0
iphone-12,charging-port-replaced,5,0
iphone-12-pro,charging-port-replaced,5,0
iphone-12-pro-max,charging-port-replaced,6,0
iphone-13-mini,charging-port-replaced,5,0
iphone-13,charging-port-replaced,5,0
iphone-13-pro,charging-port-replaced,5,0
iphone-13-pro-max,charging-port-replaced,6,0
iphone-14,charging-port-replaced,5,0
iphone-14-plus,charging-port-replaced,5,0
iphone-14-pro,charging-port-replaced,5,0
iphone-14-pro-max,charging-port-replaced,6,0
iphone-15,charging-port-replaced,5,0
iphone-15-plus,charging-port-replaced,5,0
iphone-15-pro,charging-port-replaced,5,0
iphone-15-pro-max,charging-port-replaced,6,0
iphone-16,charging-port-replaced,5,0
iphone-16-plus,charging-port-replaced,5,0
iphone-16-pro,charging-port-replaced,5,0
iphone-16-pro-max,charging-port-replaced,6,0
iphone-17,charging-port-replaced,5,0
iphone-17-air,charging-port-replaced,5,0
iphone-17-pro,charging-port-replaced,5,0
iphone-17-pro-max,charging-port-replaced,6,0
